#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (x86_64.ad:1479), pid=108071, tid=0x00007f0178c98700
#  Error: Unimplemented()
#
# JRE version: OpenJDK Runtime Environment (8.0_212) (build 1.8.0_212-release-1586-b4-5784211)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b4-5784211 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f01e010c000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=108119, stack(0x00007f0178b99000,0x00007f0178c99000)]

Stack: [0x00007f0178b99000,0x00007f0178c99000],  sp=0x00007f0178c942b0,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa0b42d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d4a2f]  report_unimplemented(char const*, int)+0x4f
V  [libjvm.so+0x22b7f1]  MachSpillCopyNode::implementation(CodeBuffer*, PhaseRegAlloc*, bool, outputStream*) const+0x1e1
V  [libjvm.so+0x4770d6]  Compile::scratch_emit_size(Node const*)+0x326
V  [libjvm.so+0x88213f]  Compile::shorten_branches(unsigned int*, int&, int&, int&)+0x21f
V  [libjvm.so+0x882aad]  Compile::init_buffer(unsigned int*)+0x1ad
V  [libjvm.so+0x88a1f1]  Compile::Output()+0x351
V  [libjvm.so+0x48102c]  Compile::Code_Gen()+0x43c
V  [libjvm.so+0x48226e]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0x113e
V  [libjvm.so+0x3dd848]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1c8
V  [libjvm.so+0x48a822]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x852
V  [libjvm.so+0x48b6c8]  CompileBroker::compiler_thread_loop()+0x4e8
V  [libjvm.so+0x9b75c8]  JavaThread::thread_main_inner()+0xd8
V  [libjvm.so+0x86ef12]  java_start(Thread*)+0xf2
C  [libpthread.so.0+0x9609]  start_thread+0xd9


Current CompileTask:
C2: 192990 11698       4       java.util.zip.DeflaterOutputStream::write (88 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007eff88009800 JavaThread "pool-4-thread-1" [_thread_blocked, id=108509, stack(0x00007f0153eff000,0x00007f0154000000)]
7f014c021000-7f0150000000 ---p 00000000 00:00 0 
7f0153eff000-7f0153f02000 ---p 00000000 00:00 0 
7f0153f02000-7f0154000000 rw-p 00000000 00:00 0 
7f0154000000-7f0154021000 rw-p 00000000 00:00 0 
7f0154021000-7f0158000000 ---p 00000000 00:00 0 
7f01580cd000-7f015810d000 rw-p 00000000 00:00 0 
7f015810d000-7f01582cd000 ---p 00000000 00:00 0 
7f01582cd000-7f01582d0000 ---p 00000000 00:00 0 
7f01582d0000-7f01583ce000 rw-p 00000000 00:00 0 
7f01583ce000-7f01583d1000 ---p 00000000 00:00 0 
7f01583d1000-7f01584cf000 rw-p 00000000 00:00 0 
7f01584cf000-7f01584d2000 ---p 00000000 00:00 0 
7f01584d2000-7f01585d0000 rw-p 00000000 00:00 0 
7f01585d0000-7f01585d3000 ---p 00000000 00:00 0 
7f01585d3000-7f01586d1000 rw-p 00000000 00:00 0 
7f01586d1000-7f01586d4000 ---p 00000000 00:00 0 
7f01586d4000-7f01587d2000 rw-p 00000000 00:00 0 
7f01587d2000-7f01587d5000 ---p 00000000 00:00 0 
7f01587d5000-7f01588d3000 rw-p 00000000 00:00 0 
7f01588d3000-7f01588d6000 ---p 00000000 00:00 0 
7f01588d6000-7f01589d4000 rw-p 00000000 00:00 0 
7f01589d4000-7f01589d7000 ---p 00000000 00:00 0 
7f01589d7000-7f0158ad5000 rw-p 00000000 00:00 0 
7f0158ad5000-7f0158ad8000 ---p 00000000 00:00 0 
7f0158ad8000-7f0158bd6000 rw-p 00000000 00:00 0 
7f0158bd6000-7f0158bd9000 ---p 00000000 00:00 0 
7f0158bd9000-7f0158cd7000 rw-p 00000000 00:00 0 
7f0158cd7000-7f0158cda000 ---p 00000000 00:00 0 
7f0158cda000-7f0158dd8000 rw-p 00000000 00:00 0 
7f0158dd8000-7f0158ddb000 ---p 00000000 00:00 0 
7f0158ddb000-7f0158ed9000 rw-p 00000000 00:00 0 
7f0158ed9000-7f0158edc000 ---p 00000000 00:00 0 
7f0158edc000-7f0158fda000 rw-p 00000000 00:00 0 
7f0158fda000-7f0158fdd000 ---p 00000000 00:00 0 
7f0158fdd000-7f01590db000 rw-p 00000000 00:00 0 
7f01590db000-7f01590de000 ---p 00000000 00:00 0 
7f01590de000-7f01591dc000 rw-p 00000000 00:00 0 
7f01591dc000-7f01591df000 ---p 00000000 00:00 0 
7f01591df000-7f01592dd000 rw-p 00000000 00:00 0 
7f01592dd000-7f01592e0000 ---p 00000000 00:00 0 
7f01592e0000-7f01593de000 rw-p 00000000 00:00 0 
7f01593de000-7f01593e1000 ---p 00000000 00:00 0 
7f01593e1000-7f01594df000 rw-p 00000000 00:00 0 
7f01594df000-7f01594e2000 ---p 00000000 00:00 0 
7f01594e2000-7f01595e0000 rw-p 00000000 00:00 0 
7f01595e0000-7f01595e3000 ---p 00000000 00:00 0 
7f01595e3000-7f01596e1000 rw-p 00000000 00:00 0 
7f01596e1000-7f01596e4000 ---p 00000000 00:00 0 
7f01596e4000-7f01597e2000 rw-p 00000000 00:00 0 
7f01597e2000-7f01597e5000 ---p 00000000 00:00 0 
7f01597e5000-7f01598e3000 rw-p 00000000 00:00 0 
7f01598e3000-7f01598e6000 ---p 00000000 00:00 0 
7f01598e6000-7f01599e4000 rw-p 00000000 00:00 0 
7f01599e4000-7f01599e7000 ---p 00000000 00:00 0 
7f01599e7000-7f0159ae5000 rw-p 00000000 00:00 0 
7f0159ae5000-7f0159ae8000 ---p 00000000 00:00 0 
7f0159ae8000-7f0159be6000 rw-p 00000000 00:00 0 
7f0159be6000-7f0159be9000 ---p 00000000 00:00 0 
7f0159be9000-7f0159ce7000 rw-p 00000000 00:00 0 
7f0159ce7000-7f0159cea000 ---p 00000000 00:00 0 
7f0159cea000-7f0159de8000 rw-p 00000000 00:00 0 
7f0159de8000-7f0159deb000 ---p 00000000 00:00 0 
7f0159deb000-7f0159ee9000 rw-p 00000000 00:00 0 
7f0159ee9000-7f0159eec000 ---p 00000000 00:00 0 
7f0159eec000-7f0159fea000 rw-p 00000000 00:00 0 
7f0159fea000-7f0159fed000 ---p 00000000 00:00 0 
7f0159fed000-7f015a0eb000 rw-p 00000000 00:00 0 
7f015a0eb000-7f015a0ee000 ---p 00000000 00:00 0 
7f015a0ee000-7f015a1ec000 rw-p 00000000 00:00 0 
7f015a1ec000-7f015a1ef000 ---p 00000000 00:00 0 
7f015a1ef000-7f015a2ed000 rw-p 00000000 00:00 0 
7f015a2ed000-7f015a2f0000 ---p 00000000 00:00 0 
7f015a2f0000-7f015a3ee000 rw-p 00000000 00:00 0 
7f015a3ee000-7f015a3f1000 ---p 00000000 00:00 0 
7f015a3f1000-7f015a4ef000 rw-p 00000000 00:00 0 
7f015a4ef000-7f015a4f2000 ---p 00000000 00:00 0 
7f015a4f2000-7f015a5f0000 rw-p 00000000 00:00 0 
7f015a5f0000-7f015a5f3000 ---p 00000000 00:00 0 
7f015a5f3000-7f015a6f1000 rw-p 00000000 00:00 0 
7f015a6f1000-7f015a6f4000 ---p 00000000 00:00 0 
7f015a6f4000-7f015a7f2000 rw-p 00000000 00:00 0 
7f015a7f2000-7f015a7f5000 ---p 00000000 00:00 0 
7f015a7f5000-7f015a8f3000 rw-p 00000000 00:00 0 
7f015a8f3000-7f015a8f6000 ---p 00000000 00:00 0 
7f015a8f6000-7f015a9f4000 rw-p 00000000 00:00 0 
7f015a9f4000-7f015a9f7000 ---p 00000000 00:00 0 
7f015a9f7000-7f015aaf5000 rw-p 00000000 00:00 0 
7f015aaf5000-7f015aaf8000 ---p 00000000 00:00 0 
7f015aaf8000-7f015abf6000 rw-p 00000000 00:00 0 
7f015abf6000-7f015abf9000 ---p 00000000 00:00 0 
7f015abf9000-7f015acf7000 rw-p 00000000 00:00 0 
7f015acf7000-7f015acfa000 ---p 00000000 00:00 0 
7f015acfa000-7f015adf8000 rw-p 00000000 00:00 0 
7f015adf8000-7f015adfb000 ---p 00000000 00:00 0 
7f015adfb000-7f015aef9000 rw-p 00000000 00:00 0 
7f015aef9000-7f015aefc000 ---p 00000000 00:00 0 
7f015aefc000-7f015affa000 rw-p 00000000 00:00 0 
7f015affa000-7f015affd000 ---p 00000000 00:00 0 
7f015affd000-7f015b0fb000 rw-p 00000000 00:00 0 
7f015b0fb000-7f015b0fe000 ---p 00000000 00:00 0 
7f015b0fe000-7f015b1fc000 rw-p 00000000 00:00 0 
7f015b1fc000-7f015b1ff000 ---p 00000000 00:00 0 
7f015b1ff000-7f015b2fd000 rw-p 00000000 00:00 0 
7f015b2fd000-7f015b300000 ---p 00000000 00:00 0 
7f015b300000-7f015b3fe000 rw-p 00000000 00:00 0 
7f015b3fe000-7f015b401000 ---p 00000000 00:00 0 
7f015b401000-7f015b6ff000 rw-p 00000000 00:00 0 
7f015b6ff000-7f015b702000 ---p 00000000 00:00 0 
7f015b702000-7f015ba00000 rw-p 00000000 00:00 0 
7f015ba00000-7f015bc00000 rw-p 00000000 00:00 0 
7f015bc00000-7f015be00000 rw-p 00000000 00:00 0 
7f015be00000-7f015c000000 rw-p 00000000 00:00 0 
7f015c000000-7f015c021000 rw-p 00000000 00:00 0 
7f015c021000-7f0160000000 ---p 00000000 00:00 0 
7f016000f000-7f0160048000 rw-p 00000000 00:00 0 
7f0160048000-7f016004b000 r--s 0008b000 103:08 11012634                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.android.material/material/1.0.0/f83e012c22d2fac8fcf23880d7167832b099fa94/material-1.0.0.aar
7f0160060000-7f0160063000 ---p 00000000 00:00 0 
7f0160063000-7f0160361000 rw-p 00000000 00:00 0 
7f0160361000-7f0160561000 rw-p 00000000 00:00 0 
7f0160561000-7f0160761000 rw-p 00000000 00:00 0 
7f0160761000-7f0160764000 ---p 00000000 00:00 0 
7f0160764000-7f0160a62000 rw-p 00000000 00:00 0 
7f0160a62000-7f0160c62000 rw-p 00000000 00:00 0 
7f0160c62000-7f0160e62000 rw-p 00000000 00:00 0 
7f0160e62000-7f0161062000 rw-p 00000000 00:00 0 
7f0161062000-7f0161262000 rw-p 00000000 00:00 0 
7f0161262000-7f0161264000 r--s 00016000 103:08 11797915                  /opt/android-studio/jre/jre/lib/jce.jar
7f0161264000-7f0161464000 rw-p 00000000 00:00 0 
7f0161464000-7f0161467000 ---p 00000000 00:00 0 
7f0161467000-7f0161565000 rw-p 00000000 00:00 0 
7f0161565000-7f0161765000 rw-p 00000000 00:00 0 
7f0161765000-7f0161965000 rw-p 00000000 00:00 0 
7f0161965000-7f0161b65000 rw-p 00000000 00:00 0 
7f0161b65000-7f0161b67000 r--s 0000c000 103:08 11014055                  /home/xuw/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f0161b67000-7f0161b6d000 r--s 00047000 103:08 11014067                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f0161b6d000-7f0161b6e000 r--s 00008000 103:08 11014054                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f0161b6e000-7f0161b70000 r--s 00005000 103:08 11014068                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f0161b70000-7f0161b73000 r--s 0000f000 103:08 11014052                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f0161b73000-7f0161b77000 r--s 0001c000 103:08 11014053                  /home/xuw/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f0161b77000-7f0161b8b000 r--s 000f7000 103:08 11014064                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f0161b8b000-7f0161b8e000 r--s 00011000 103:08 11014051                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f0161b8e000-7f0161b90000 r--s 00003000 103:08 11014049                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f0161b90000-7f0161b98000 r--s 00024000 103:08 11012111                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.71/e71c3fef58e26affeb03d675e91fd8abdd44aa7b/kotlin-stdlib-common-1.3.71.jar
7f0161b98000-7f0161b9f000 r--s 0003f000 103:08 11014063                  /home/xuw/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f0161b9f000-7f0161ba1000 r--s 0000e000 103:08 11013834                  /home/xuw/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f0161ba1000-7f0161ba2000 r--s 00000000 103:08 11014046                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.17/f97ce6decaea32b36101e37979f8b647f00681fb/animal-sniffer-annotations-1.17.jar
7f0161ba2000-7f0161ba4000 r--s 00001000 103:08 11014059                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.1/ed28ded51a8b1c6b112568def5f4b455e6809019/j2objc-annotations-1.1.jar
7f0161ba4000-7f0161bae000 r--s 00026000 103:08 11014048                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.5.2/cea74543d5904a30861a61b4643a5f2bb372efc4/checker-qual-2.5.2.jar
7f0161bae000-7f0161baf000 r--s 00000000 103:08 11014058                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f0161baf000-7f0161bb1000 r--s 00000000 103:08 11014043                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f0161bb1000-7f0161bb3000 r--s 00003000 103:08 11014044                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f0161bb3000-7f0161bb4000 r--s 0000a000 103:08 11014037                  /home/xuw/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f0161bb4000-7f0161bbf000 r--s 00081000 103:08 11014057                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f0161bbf000-7f0161bc8000 r--s 00064000 103:08 11014062                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f0161bc8000-7f0161bce000 r--s 00045000 103:08 11014056                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f0161bce000-7f0161bd0000 r--s 00002000 103:08 11014039                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.1/a6a2b2df72fd13ec466216049b303f206bd66c5d/error_prone_annotations-2.3.1.jar
7f0161bd0000-7f0161bd1000 r--s 00001000 103:08 11014035                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f0161bd1000-7f0161be6000 r--s 00123000 103:08 11014065                  /home/xuw/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f0161be6000-7f0161bfa000 r--s 0013d000 103:08 11012108                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.71/898273189ad22779da6bed88ded39b14cb5fd432/kotlin-stdlib-1.3.71.jar
7f0161bfa000-7f0161bfb000 r--s 00000000 103:08 11012109                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.71/9180d3aec3f0b2ea6ef0dcf01b464a6e2219e381/kotlin-stdlib-jdk7-1.3.71.jar
7f0161bfb000-7f0161c00000 r--s 00036000 103:08 11014045                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f0161c00000-7f0161c02000 r--s 00016000 103:08 11014014                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7f0161c02000-7f0161c05000 r--s 00033000 103:08 11014042                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f0161c05000-7f0161c09000 r--s 0002a000 103:08 11013823                  /home/xuw/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f0161c09000-7f0161c20000 r--s 00154000 103:08 11014030                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f0161c20000-7f0161c21000 r--s 00003000 103:08 11012091                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/3.6.3/27240920edf94947cc9b78a342d3e831405052d1/baseLibrary-3.6.3.jar
7f0161c21000-7f0161c22000 r--s 00003000 103:08 11012086                  /home/xuw/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/3.6.3/555fa9bb14c6214e7ebbce7a0a2016d3c9a365f1/databinding-common-3.6.3.jar
7f0161c22000-7f0161c5c000 r--s 00284000 103:08 11012101                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.71/fca74670d8e6906a3241b3cf3732409ca77b2508/kotlin-reflect-1.3.71.jar
7f0161c5c000-7f0161c63000 r--s 00049000 103:08 11014016                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f0161c63000-7f0161c70000 r--s 000af000 103:08 11014011                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f0161c70000-7f0161c72000 r--s 00009000 103:08 11014034                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f0161c72000-7f0161ca4000 r--s 0026d000 103:08 11014041                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/27.1-jre/e47b59c893079b87743cdcfb6f17ca95c08c592c/guava-27.1-jre.jar
7f0161ca4000-7f0161ca8000 r--s 0002f000 103:08 11014010                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f0161ca8000-7f0161ca9000 r--s 00002000 103:08 11012088                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/26.6.3/7317debae91793a0462f195a60428a15a712e045/annotations-26.6.3.jar
7f0161ca9000-7f0161caa000 r--s 00003000 103:08 11013987                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f0161caa000-7f0161dcf000 r--s 00f5d000 103:08 11014036                  /home/xuw/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f0161dcf000-7f0161dd0000 r--s 00000000 103:08 11014027                  /home/xuw/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7f0161dd0000-7f0161e1b000 r--s 002ff000 103:08 11014012                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7f0161e1b000-7f0161e2c000 r--s 00097000 103:08 11014060                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7f0161e2c000-7f0161e2e000 r--s 00002000 103:08 11013993                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7f0161e2e000-7f0161e35000 r--s 0004f000 103:08 11012099                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/3.6.3/3c5a8b08d84b704bacf2cf882945dbe8a2e43b27/apksig-3.6.3.jar
7f0161e35000-7f0161e39000 r--s 0002d000 103:08 11012093                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/3.6.3/a9eda557b2304f7af13a17fb7cd5a441b638848/apkzlib-3.6.3.jar
7f0161e39000-7f0161e3c000 r--s 00008000 103:08 11012085                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-model/3.6.3/f6e9cefb83388185e93f221619368beb39a619fa/builder-model-3.6.3.jar
7f0161e3c000-7f0161e4b000 r--s 00143000 103:08 11014050                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.4.0/b32aba0cbe737a4ca953f71688725972e3ee927c/protobuf-java-3.4.0.jar
7f0161e4b000-7f0161e52000 r--s 00090000 103:08 11014004                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/aapt2-proto/0.4.0/d4db96aa0d2e161d08a038731e08c3ebf612cd12/aapt2-proto-0.4.0.jar
7f0161e52000-7f0161e76000 r--s 0034f000 103:08 11012090                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/26.6.3/2a98d8ed4bec4706de75f587739c33759f6eb90/protos-26.6.3.jar
7f0161e76000-7f0161e78000 r--s 0000f000 103:08 11014047                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.4.0/96aba8ab71c16018c6adf66771ce15c6491bc0fe/protobuf-java-util-3.4.0.jar
7f0161e78000-7f0161e7b000 r--s 0001d000 103:08 11013996                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta08/8f4acd0ac21d0d612126fd8e3c72f64b4d063a9b/jetifier-core-1.0.0-beta08.jar
7f0161e7b000-7f0161ef4000 r--s 00610000 103:08 11014006                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.10.3/62522c5717fb981c3ea9d98080f56c1b07c55ae8/bundletool-0.10.3.jar
7f0161ef4000-7f0161ef5000 r--s 00003000 103:08 11014066                  /home/xuw/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7f0161ef5000-7f0161ef7000 r--s 0000f000 103:08 11014008                  /home/xuw/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7f0161ef7000-7f0161ef9000 r--s 0001a000 103:08 11014033                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7f0161ef9000-7f0161efb000 r--s 0000b000 103:08 11014029                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7f0161efb000-7f0161efd000 r--s 00007000 103:08 11013994                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7f0161efd000-7f0161efe000 r--s 00013000 103:08 11014002                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7f0161efe000-7f0161f00000 r--s 00012000 103:08 11013986                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7f0161f00000-7f0161f04000 r--s 00025000 103:08 11014023                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta08/5163b7ea4b8990e5e8baa1db6f1b3cc358ff4088/jetifier-processor-1.0.0-beta08.jar
7f0161f04000-7f0161f05000 r--s 00000000 103:08 11014015                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7f0161f05000-7f0161f0a000 r--s 0003a000 103:08 11012104                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools/common/26.6.3/660d537bd70cc816f63b4b038a529177f402448a/common-26.6.3.jar
7f0161f0a000-7f0161f0f000 r--s 00032000 103:08 11012096                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools/repository/26.6.3/36a7d72ac3d0c6d25ed735623d5e7b37cf2af2fb/repository-26.6.3.jar
